==PROF== Connected to process 26448 (C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe)
Compiling CUDA kernel (JIT)...
[1/2] cl /showIncludes -DTORCH_EXTENSION_NAME=flash_attn_ext -DTORCH_API_INCLUDE_EXTENSION_H -IC:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include -IC:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch\csrc\api\include -IC:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\TH -IC:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\THC "-IC:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0\include" -IC:\Users\PC\AppData\Local\Programs\Python\Python311\Include -D_GLIBCXX_USE_CXX11_ABI=0 /MD /wd4819 /wd4251 /wd4244 /wd4267 /wd4275 /wd4018 /wd4190 /wd4624 /wd4067 /wd4068 /EHsc /std:c++17 -c C:\Users\PC\Desktop\flash-attention-cuda\_wrapper.cpp /Fo_wrapper.o 
Microsoft (R) C/C++ 최적화 컴파일러 버전 19.42.34436(x64)
Copyright (c) Microsoft Corporation. All rights reserved.

참고: 포함 파일: C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/extension.h
참고: 포함 파일:  C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch\csrc\api\include\torch/all.h
참고: 포함 파일:   C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch\csrc\api\include\torch/autograd.h
참고: 포함 파일:    C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/autograd/autograd.h
참고: 포함 파일:     C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/autograd/variable.h
참고: 포함 파일:      C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/utils/python_stub.h
참고: 포함 파일:      C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/Export.h
참고: 포함 파일:       C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\c10/macros/Export.h
참고: 포함 파일:        C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\c10/macros/cmake_macros.h
참고: 포함 파일:      C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/autograd/cpp_hook.h
참고: 포함 파일:       C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\torch/csrc/autograd/function_hook.h
참고: 포함 파일:        C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\ATen/Tensor.h
참고: 포함 파일:         C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\ATen/core/Tensor.h
참고: 포함 파일:          C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\ATen/core/TensorBody.h
참고: 포함 파일:           C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\c10/core/Device.h
참고: 포함 파일:            C:\Users\PC\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\include\c10/core/DeviceType.h
참고: 포함 파일:             C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cstddef
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\yvals_core.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\sal.h
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\concurrencysal.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vadefs.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xkeycheck.h
참고: 포함 파일:              C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\stddef.h
참고: 포함 파일:               C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt.h
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xtr1common
참고: 포함 파일:             C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cstdint
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\stdint.h
참고: 포함 파일:             C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\functional
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\exception
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\yvals.h
참고: 포함 파일:                C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\crtdbg.h
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime_new_debug.h
참고: 포함 파일:                  C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime_new.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\crtdefs.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\use_ansi.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cstdlib
참고: 포함 파일:                C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\math.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_math.h
참고: 포함 파일:                C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\stdlib.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_malloc.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_search.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wstdlib.h
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\limits.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\type_traits
참고: 포함 파일:               C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\malloc.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime_exception.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\eh.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_terminate.h
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\tuple
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\__msvc_iter_core.hpp
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\utility
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\initializer_list
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\typeinfo
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime_typeinfo.h
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xmemory
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\limits
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cfloat
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\float.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\climits
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cwchar
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cstdio
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\stdio.h
참고: 포함 파일:                   C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wstdio.h
참고: 포함 파일:                    C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_stdio_config.h
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\wchar.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_memcpy_s.h
참고: 포함 파일:                   C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\errno.h
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vcruntime_string.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wconio.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wctype.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wdirect.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wio.h
참고: 포함 파일:                   C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_share.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wprocess.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wstring.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_wtime.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\sys/stat.h
참고: 포함 파일:                   C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\sys/types.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\intrin0.h
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\intrin0.inl.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\new
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xatomic.h
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xutility
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cstring
참고: 포함 파일:                 C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\string.h
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\corecrt_memory.h
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\unordered_map
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xhash
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cmath
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\list
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xpolymorphic_allocator.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\vector
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\__msvc_bit_utils.hpp
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\__msvc_sanitizer_annotate_container.hpp
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xbit_ops.h
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xnode_handle.h
참고: 포함 파일:             C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\ostream
참고: 포함 파일:              C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\ios
참고: 포함 파일:               C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xlocnum
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\iterator
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\iosfwd
참고: 포함 파일:                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\streambuf
참고: 포함 파일:                 C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xiosbase
참고: 포함 파일:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.22621.0\ucrt\share.h
참고: 포함 파일:                  C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\system_error
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\__msvc_system_error_abi.hpp
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\cerrno
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\stdexcept
참고: 포함 파일:                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xstring
참고: 포함 파일:                     C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\__msvc_string_view.hpp
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xcall_once.h
참고: 포함 파일:                   C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.42.34433\include\xerrc.h
